year,population,labor_force,",population_percent",employed_total,employed_percent,agrictulture_ratio,nonagriculture_ratio,unemployed,unemployed_percent,not_in_labor,Nominal,Real,% nominal,% real
1941,99900,55910,56,50350,50.4,9100,41250,5560,9.9,43990,129.4,1490.3,28.3,18.9
1942,98640,56410,57.2,53750,54.5,9250,44500,2660,4.7,42230,166,1771.8,22.4,17
1943,94640,55540,58.7,54470,57.6,9080,45390,1070,1.9,39100,203.1,2073.7,10.5,8
1944,93220,54630,58.6,53960,57.9,8950,45010,670,1.2,38590,224.6,2239.4,1.6,-1
1945,94090,53860,57.2,52820,56.1,8580,44240,1040,1.9,40230,228.2,2217.8,-0.2,-11.6
1946,103070,57520,55.8,55250,53.6,8320,46930,2270,3.9,45550,227.8,1960.9,9.7,-1.1
1947,106018,60168,56.8,57812,54.5,8256,49557,2356,3.9,45850,249.9,1939.4,9.9,4.1
1947,101827,59350,58.3,57038,56,7890,49148,2311,3.9,42477,274.8,2020,-0.7,-0.5
1948,103068,60621,58.8,58343,56.6,7629,50714,2276,3.8,42447,272.8,2008.9,10,8.7
1949,103994,61286,58.9,57651,55.4,7658,49993,3637,5.9,42708,300.2,2184,15.7,8.1
1950,104995,62208,59.2,58918,56.1,7160,51758,3288,5.3,42787,347.3,2360,5.9,4.1
1951,104621,62017,59.2,59961,57.3,6726,53235,2055,3.3,42604,367.7,2456.1,6,4.7
1952,105231,62138,59,60250,57.3,6500,53749,1883,3,43093,389.7,2571.4,0.4,-0.6
1953,107056,63015,58.9,61179,57.1,6260,54919,1834,2.9,44041,391.1,2556.9,9,7.1
1954,108321,63643,58.8,60109,55.5,6205,53904,3532,5.5,44678,426.2,2739,5.6,2.1
1955,109683,65023,59.3,62170,56.7,6450,55722,2852,4.4,44660,450.1,2797.4,5.5,2.1
1956,110954,66552,60,63799,57.5,6283,57514,2750,4.1,44402,474.9,2856.3,1.5,-0.7
1957,112265,66929,59.6,64071,57.1,5947,58123,2859,4.3,45336,482,2835.3,8.4,6.9
1958,113727,67639,59.5,63036,55.4,5586,57450,4602,6.8,46088,522.5,3031,4,2.6
1959,115329,68369,59.3,64630,56,5565,59065,3740,5.5,46960,543.3,3108.7,3.7,2.6
1960,117245,69628,59.4,65778,56.1,5458,60318,3852,5.5,47617,563.3,3188.1,7.4,6.1
1961,118771,70459,59.3,65746,55.4,5200,60546,4714,6.7,48312,605.1,3383.1,5.5,4.4
1962,120153,70614,58.8,66702,55.5,4944,61759,3911,5.5,49539,638.6,3530.4,7.4,5.8
1963,122416,71833,58.7,67762,55.4,4687,63076,4070,5.7,50583,685.8,3734,8.4,6.5
1964,124485,73091,58.7,69305,55.7,4523,64782,3786,5.2,51394,743.7,3976.7,9.6,6.6
1965,126513,74455,58.9,71088,56.2,4361,66726,3366,4.5,52058,815,4238.9,5.7,2.7
1966,128058,75770,59.2,72895,56.9,3979,68915,2875,3.8,52288,861.7,4355.2,9.4,4.9
1967,129874,77347,59.6,74372,57.3,3844,70527,2975,3.8,52527,942.5,4569,8.2,3.1
1968,132028,78737,59.6,75920,57.5,3817,72103,2817,3.6,53291,1019.9,4712.5,5.5,0.2
1969,134335,80734,60.1,77902,58,3606,74296,2832,3.5,53602,1075.9,4722,8.5,3.3
1970,137085,82771,60.4,78678,57.4,3463,75215,4093,4.9,54315,1167.8,4877.6,9.8,5.2
1971,140216,84382,60.2,79367,56.6,3394,75972,5016,5.9,55834,1282.4,5134.3,11.4,5.6
1972,144126,87034,60.4,82153,57,3484,78669,4882,5.6,57091,1428.5,5424.1,8.4,-0.5
1973,147096,89429,60.8,85064,57.8,3470,81594,4365,4.9,57667,1548.8,5396,9,-0.2
1974,150120,91949,61.3,86794,57.8,3515,83279,5156,5.6,58171,1688.9,5385.4,11.2,5.4
1975,153153,93774,61.2,85846,56.1,3408,82438,7929,8.5,59377,1877.6,5675.4,11.1,4.6
1976,156150,96158,61.6,88752,56.8,3331,85421,7406,7.7,59991,2086,5937,13,5.6
1977,159033,99008,62.3,92017,57.9,3283,88734,6991,7.1,60025,2356.6,6267.2,11.7,3.2
1978,161910,102250,63.2,96048,59.3,3387,92661,6202,6.1,59659,2632.1,6466.2,8.8,-0.2
1979,164863,104962,63.7,98824,59.9,3347,95477,6137,5.8,59900,2862.5,6450.4,12.2,2.6
1980,167745,106940,63.8,99302,59.2,3364,95938,7637,7.1,60806,3211,6617.7,4.2,-1.9
1981,170130,108670,63.9,100397,59,3368,97030,8273,7.6,61460,3345,6491.3,8.8,4.6
1982,172271,110204,64,99526,57.8,3401,96125,10678,9.7,62067,3638.1,6792,11.1,7.3
1983,174215,111550,64,100834,57.9,3383,97450,10717,9.6,62665,4040.7,7285,7.6,4.2
1984,176383,113544,64.4,105005,59.5,3321,101685,8539,7.5,62839,4346.7,7593.8,5.6,3.5
1985,178206,115461,64.8,107150,60.1,3179,103971,8312,7.2,62744,4590.2,7860.5,6.1,3.5
1986,180587,117834,65.3,109597,60.7,3163,106434,8237,7,62752,4870.2,8132.6,7.9,4.2
1987,182753,119865,65.6,112440,61.5,3208,109232,7425,6.2,62888,5252.6,8474.5,7.7,3.7
1988,184613,121669,65.9,114968,62.3,3169,111800,6701,5.5,62944,5657.7,8786.4,5.7,1.9
1989,186393,123869,66.5,117342,63,3199,114142,6528,5.3,62523,5979.6,8955,3.3,-0.1
1990,189164,125840,66.5,118793,62.8,3223,115570,7047,5.6,63324,6174,8948.4,5.9,3.6
1991,190925,126346,66.2,117718,61.7,3269,114449,8628,6.8,64578,6539.3,9266.6,5.2,2.7
1992,192805,128105,66.4,118492,61.5,3247,115245,9613,7.5,64700,6878.7,9521,6.3,4
1993,194838,129200,66.3,120259,61.7,3115,117144,8940,6.9,65638,7308.8,9905.4,4.9,2.7
1994,196814,131056,66.6,123060,62.5,3409,119651,7996,6.1,65758,7664.1,10174.8,5.7,3.8
1995,198584,132304,66.6,124900,62.9,3440,121460,7404,5.6,66280,8100.2,10561,6.3,4.5
1996,200591,133943,66.8,126708,63.2,3443,123264,7236,5.4,66647,8608.5,11034.9,5.6,4.5
1997,203133,136297,67.1,129558,63.8,3399,126159,6739,4.9,66836,9089.2,11525.9,6.3,4.7
1998,205220,137673,67.1,131463,64.1,3378,128085,6210,4.5,67547,9660.6,12065.9,6.5,4.1
1999,207753,139368,67.1,133488,64.3,3281,130207,5880,4.2,68385,10284.8,12559.7,3.3,1
2000,212577,142583,67.1,136891,64.4,2464,134427,5692,4,69994,10621.8,12682.2,3.3,1.8
2001,215092,143734,66.8,136933,63.7,2299,134635,6801,4.7,71359,10977.5,12908.8,4.9,2.8
2002,217570,144863,66.6,136485,62.7,2311,134174,8378,5.8,72707,11510.7,13271.1,6.6,3.8
2003,221168,146510,66.2,137736,62.3,2275,135461,8774,6,74658,12274.9,13773.5,6.7,3.3
2004,223357,147401,66,139252,62.3,2232,137020,8149,5.5,75956,13093.7,14234.2,5.8,2.7
2005,226082,149320,66,141730,62.7,2197,139532,7591,5.1,76762,13855.9,14613.8,4.5,1.8
2006,228815,151428,66.2,144427,63.1,2206,142221,7001,4.6,77387,14477.6,14873.7,1.7,-0.3
2007,231867,153124,66,146047,63,2095,143952,7078,4.6,78743,14718.6,14830.4,-2,-2.8
2008,233788,154287,66,145362,62.2,2168,143194,8924,5.8,79501,14418.7,14418.7,3.8,2.5
2009,235801,154142,65.4,139877,59.3,2103,137775,14265,9.3,81659,14964.4,14783.8,3.7,1.6
2010,237830,153889,64.7,139064,58.5,2206,136858,14825,9.6,83941,15517.9,15020.6,4.1,2.2
2011,,,,,,,,,,,16155.3,15354.6,3.3,1.7
2012,,,,,,,,,,,16691.5,15612.2,4.4,2.6
2013,,,,,,,,,,,17427.6,16013.3,4,2.9
2014,,,,,,,,,,,18120.7,16471.5,2.8,1.5